tyden,prumer
198400,24.08.1987,0.44499999999999995
198400,31.08.1987,0.5054285714285714
198400,07.09.1987,0.659142857142857
198400,14.09.1987,0.6172857142857142
198400,21.09.1987,0.5694285714285714
198400,28.09.1987,0.4638571428571428
198400,05.10.1987,0.41328571428571426
198400,12.10.1987,0.4412857142857143
198400,19.10.1987,0.5524285714285714
198400,26.10.1987,0.5445714285714286
198400,02.11.1987,0.49714285714285716
198400,09.11.1987,0.4775714285714286
198400,16.11.1987,0.563857142857143
198400,23.11.1987,0.534142857142857
198400,30.11.1987,0.4705714285714286
198400,07.12.1987,0.4198571428571428
198400,14.12.1987,1.1035714285714284
198400,21.12.1987,1.141857142857143
198400,28.12.1987,0.6924285714285714
198400,04.01.1988,0.47828571428571426
198400,11.01.1988,0.44871428571428573
198400,18.01.1988,0.4451428571428572
198400,25.01.1988,1.0107142857142857
198400,01.02.1988,0.7857142857142857
198400,08.02.1988,0.7041428571428572
198400,15.02.1988,0.663142857142857
198400,22.02.1988,0.7864285714285714
198400,29.02.1988,0.7432857142857143
198400,07.03.1988,1.0282857142857142
198400,14.03.1988,3.23
198400,21.03.1988,3.1271428571428572
198400,28.03.1988,2.5171428571428573
198400,04.04.1988,1.1964285714285714
198400,11.04.1988,0.8354285714285715
198400,18.04.1988,0.7415714285714285
198400,25.04.1988,0.6034285714285714
198400,02.05.1988,0.5901428571428572
198400,09.05.1988,0.5894285714285713
198400,16.05.1988,0.6117142857142855
198400,23.05.1988,0.6238571428571429
198400,30.05.1988,0.6177142857142857
198400,06.06.1988,1.1755714285714287
198400,13.06.1988,0.5662857142857144
198400,20.06.1988,0.513
198400,27.06.1988,0.8028571428571428
198400,04.07.1988,0.7595714285714286
198400,11.07.1988,0.49471428571428566
198400,18.07.1988,0.9418571428571428
198400,25.07.1988,1.9941428571428574
198400,01.08.1988,0.6335714285714287
198400,08.08.1988,0.4812857142857143
198400,15.08.1988,0.48400000000000004
198400,22.08.1988,0.432
198400,29.08.1988,0.5891428571428572
198400,05.09.1988,0.7461428571428572
198400,12.09.1988,0.4735714285714286
198400,19.09.1988,0.38485714285714284
198400,26.09.1988,0.36899999999999994
198400,03.10.1988,0.3824285714285714
198400,10.10.1988,0.42357142857142854
198400,17.10.1988,0.4191428571428571
198400,24.10.1988,0.4334285714285714
198400,31.10.1988,0.414
198400,07.11.1988,0.3885714285714286
198400,14.11.1988,0.46585714285714286
198400,21.11.1988,0.5285714285714286
198400,28.11.1988,0.6657142857142857
198400,05.12.1988,1.5771428571428572
198400,12.12.1988,0.8045714285714285
198400,19.12.1988,0.9398571428571428
198400,26.12.1988,0.8257142857142857
198400,02.01.1989,0.5367142857142857
198400,09.01.1989,0.5848571428571427
198400,16.01.1989,0.5144285714285715
198400,23.01.1989,0.48
198400,30.01.1989,0.4461428571428571
198400,06.02.1989,0.4498571428571428
198400,13.02.1989,0.48571428571428577
198400,20.02.1989,0.6105714285714284
198400,27.02.1989,0.8085714285714286
198400,06.03.1989,0.7947142857142857
198400,13.03.1989,1.01
198400,20.03.1989,0.6321428571428571
198400,27.03.1989,0.5662857142857142
198400,03.04.1989,0.4781428571428571
198400,10.04.1989,0.4975714285714285
198400,17.04.1989,0.501
198400,24.04.1989,0.6425714285714285
198400,01.05.1989,0.6697142857142858
198400,08.05.1989,0.5062857142857143
198400,15.05.1989,0.42442857142857143
198400,22.05.1989,0.3895714285714286
198400,29.05.1989,0.42442857142857143
198400,05.06.1989,0.4677142857142857
198400,12.06.1989,0.3401428571428572
198400,19.06.1989,0.41471428571428576
198400,26.06.1989,0.40542857142857136
198400,03.07.1989,0.4271428571428571
198400,10.07.1989,0.5205714285714286
198400,17.07.1989,0.36042857142857143
198400,24.07.1989,0.5168571428571428
198400,31.07.1989,0.35942857142857143
198400,07.08.1989,0.44214285714285717
198400,14.08.1989,0.3347142857142858
198400,21.08.1989,0.3008571428571428
198400,28.08.1989,0.3518571428571429
198400,04.09.1989,0.41257142857142864
198400,11.09.1989,0.37385714285714283
198400,18.09.1989,0.3410000000000001
198400,25.09.1989,0.3725714285714285
198400,02.10.1989,0.5034285714285714
198400,09.10.1989,0.48471428571428576
198400,16.10.1989,0.4605714285714286
198400,23.10.1989,0.4114285714285714
198400,30.10.1989,0.5342857142857144
198400,06.11.1989,0.804
198400,13.11.1989,0.4684285714285714
198400,20.11.1989,0.4665714285714286
198400,27.11.1989,0.3598571428571429
198400,04.12.1989,0.36642857142857144
198400,11.12.1989,0.5157142857142857
198400,18.12.1989,0.5494285714285715
198400,25.12.1989,0.4824285714285714
198400,01.01.1990,0.3797142857142857
198400,08.01.1990,0.4154285714285715
198400,15.01.1990,0.3472857142857143
198400,22.01.1990,0.3711428571428571
198400,29.01.1990,0.3995714285714285
198400,05.02.1990,0.335
198400,12.02.1990,0.4888571428571428
198400,19.02.1990,0.5194285714285715
198400,26.02.1990,0.7472857142857144
198400,05.03.1990,0.5558571428571428
198400,12.03.1990,0.46085714285714285
198400,19.03.1990,0.4858571428571428
198400,26.03.1990,0.4234285714285714
198400,02.04.1990,0.4331428571428571
198400,09.04.1990,0.42957142857142855
198400,16.04.1990,0.3642857142857143
198400,23.04.1990,0.9980000000000001
198400,30.04.1990,0.4967142857142857
198400,07.05.1990,0.3841428571428572
198400,14.05.1990,0.32371428571428573
198400,21.05.1990,0.2988571428571429
198400,28.05.1990,0.2845714285714286
198400,04.06.1990,0.2917142857142857
198400,11.06.1990,0.286
198400,18.06.1990,0.30914285714285716
198400,25.06.1990,0.2938571428571429
198400,02.07.1990,0.3565714285714286
198400,09.07.1990,0.277
198400,16.07.1990,0.29414285714285715
198400,23.07.1990,0.26042857142857145
198400,30.07.1990,0.11357142857142856
198400,06.08.1990,0.16885714285714284
198400,13.08.1990,0.1562857142857143
198400,20.08.1990,0.25500000000000006
198400,27.08.1990,0.20414285714285715
198400,03.09.1990,0.1122857142857143
198400,10.09.1990,0.13342857142857142
198400,17.09.1990,0.13171428571428573
198400,24.09.1990,0.15514285714285717
198400,01.10.1990,0.18957142857142859
198400,08.10.1990,0.1717142857142857
198400,15.10.1990,0.17914285714285713
198400,22.10.1990,0.16671428571428573
198400,29.10.1990,0.21228571428571433
198400,05.11.1990,0.19328571428571428
198400,12.11.1990,0.3218571428571428
198400,19.11.1990,0.4045714285714285
198400,26.11.1990,0.36957142857142855
198400,03.12.1990,0.32628571428571435
198400,10.12.1990,0.3072857142857143
198400,17.12.1990,0.291
198400,24.12.1990,0.334
198400,31.12.1990,0.3877142857142858
198400,07.01.1991,0.3578571428571428
198400,14.01.1991,0.27471428571428574
198400,21.01.1991,0.30957142857142855
198400,28.01.1991,0.36071428571428577
198400,04.02.1991,0.25700000000000006
198400,11.02.1991,0.25628571428571434
198400,18.02.1991,0.2572857142857143
198400,25.02.1991,0.29742857142857143
198400,04.03.1991,0.32500000000000007
198400,11.03.1991,0.29942857142857143
198400,18.03.1991,0.3901428571428571
198400,25.03.1991,0.33428571428571435
198400,01.04.1991,0.42857142857142855
198400,08.04.1991,0.4855714285714286
198400,15.04.1991,0.27685714285714286
198400,22.04.1991,0.2775714285714285
198400,29.04.1991,0.3362857142857143
198400,06.05.1991,0.33999999999999997
198400,13.05.1991,0.3202857142857143
198400,20.05.1991,0.2405714285714286
198400,27.05.1991,0.2708571428571428
198400,03.06.1991,0.3387142857142857
198400,10.06.1991,0.3024285714285715
198400,17.06.1991,0.47357142857142864
198400,24.06.1991,0.4438571428571429
198400,01.07.1991,0.22414285714285717
198400,08.07.1991,0.28514285714285714
198400,15.07.1991,0.2712857142857143
198400,22.07.1991,0.21471428571428572
198400,29.07.1991,0.28300000000000003
198400,05.08.1991,0.25871428571428573
198400,12.08.1991,0.185
198400,19.08.1991,0.17799999999999996
198400,26.08.1991,0.1562857142857143
198400,02.09.1991,0.12642857142857142
198400,09.09.1991,0.15314285714285716
198400,16.09.1991,0.166
198400,23.09.1991,0.16414285714285715
198400,30.09.1991,0.137
198400,07.10.1991,0.15857142857142859
198400,14.10.1991,0.191
198400,21.10.1991,0.17071428571428574
198400,28.10.1991,0.20685714285714285
198400,04.11.1991,0.3178571428571429
198400,11.11.1991,0.31885714285714284
198400,18.11.1991,0.4461428571428571
198400,25.11.1991,0.37457142857142856
198400,02.12.1991,0.31714285714285717
198400,09.12.1991,0.19814285714285715
198400,16.12.1991,0.41257142857142864
198400,23.12.1991,0.7110000000000001
198400,30.12.1991,0.4605714285714285
198400,06.01.1992,0.6311428571428571
198400,13.01.1992,0.43242857142857144
198400,20.01.1992,0.3468571428571429
198400,27.01.1992,0.29871428571428577
198400,03.02.1992,0.29157142857142865
198400,10.02.1992,0.31642857142857145
198400,17.02.1992,0.305
198400,24.02.1992,0.29471428571428565
198400,02.03.1992,0.2618571428571429
198400,09.03.1992,0.26485714285714285
198400,16.03.1992,0.27757142857142864
198400,23.03.1992,0.5084285714285713
198400,30.03.1992,0.5117142857142857
198400,06.04.1992,0.4352857142857142
198400,13.04.1992,0.3734285714285715
198400,20.04.1992,0.3445714285714286
198400,27.04.1992,0.3992857142857143
198400,04.05.1992,0.3631428571428571
198400,11.05.1992,0.3135714285714286
198400,18.05.1992,0.23685714285714288
198400,25.05.1992,0.20014285714285715
198400,01.06.1992,0.27871428571428575
198400,08.06.1992,0.32757142857142857
198400,15.06.1992,0.22228571428571428
198400,22.06.1992,0.23671428571428574
198400,29.06.1992,0.2305714285714286
198400,06.07.1992,0.3068571428571429
198400,13.07.1992,0.19357142857142853
198400,20.07.1992,0.09528571428571427
198400,27.07.1992,0.10557142857142858
198400,03.08.1992,0.146
198400,10.08.1992,0.09857142857142856
198400,17.08.1992,0.12757142857142859
198400,24.08.1992,0.08928571428571427
198400,31.08.1992,0.09042857142857141
198400,07.09.1992,0.08357142857142856
198400,14.09.1992,0.1127142857142857
198400,21.09.1992,0.114
198400,28.09.1992,0.10428571428571429
198400,05.10.1992,0.10899999999999999
198400,12.10.1992,0.11657142857142856
198400,19.10.1992,0.17071428571428574
198400,26.10.1992,0.18657142857142858
198400,02.11.1992,0.2245714285714286
198400,09.11.1992,0.23057142857142857
198400,16.11.1992,0.21485714285714286
198400,23.11.1992,0.24928571428571428
198400,30.11.1992,0.24285714285714288
198400,07.12.1992,0.2555714285714286
198400,14.12.1992,0.31157142857142855
198400,21.12.1992,0.305
198400,28.12.1992,0.27271428571428574
198400,04.01.1993,0.30614285714285716
198400,11.01.1993,0.253
198400,18.01.1993,0.23057142857142857
198400,25.01.1993,0.22657142857142856
198400,01.02.1993,0.2928571428571428
198400,08.02.1993,0.18842857142857145
198400,15.02.1993,0.232
198400,22.02.1993,0.31871428571428567
198400,01.03.1993,0.29128571428571426
198400,08.03.1993,0.5061428571428571
198400,15.03.1993,1.3624285714285715
198400,22.03.1993,0.509
198400,29.03.1993,0.2842857142857142
198400,05.04.1993,0.29314285714285715
198400,12.04.1993,0.2615714285714285
198400,19.04.1993,0.21657142857142858
198400,26.04.1993,0.15685714285714286
198400,03.05.1993,0.22142857142857145
198400,10.05.1993,0.21357142857142855
198400,17.05.1993,0.253
198400,24.05.1993,0.2107142857142857
198400,31.05.1993,0.15542857142857144
198400,07.06.1993,0.189
198400,14.06.1993,0.2505714285714286
198400,21.06.1993,0.296
198400,28.06.1993,0.20614285714285716
198400,05.07.1993,0.2705714285714286
198400,12.07.1993,0.4148571428571429
198400,19.07.1993,0.3894285714285715
198400,26.07.1993,0.2305714285714286
198400,02.08.1993,0.3092857142857143
198400,09.08.1993,0.17771428571428569
198400,16.08.1993,0.2174285714285714
198400,23.08.1993,0.3158571428571429
198400,30.08.1993,0.25585714285714284
198400,06.09.1993,0.3335714285714286
198400,13.09.1993,0.4161428571428571
198400,20.09.1993,0.4717142857142857
198400,27.09.1993,0.4007142857142857
198400,04.10.1993,0.28757142857142853
198400,11.10.1993,0.12728571428571428
198400,18.10.1993,0.21228571428571427
198400,25.10.1993,0.18385714285714289
198400,01.11.1993,0.10114285714285716
198400,08.11.1993,0.1412857142857143
198400,15.11.1993,0.2207142857142857
198400,22.11.1993,0.13457142857142856
198400,29.11.1993,0.25985714285714284
198400,06.12.1993,0.3525714285714286
198400,13.12.1993,0.4531428571428571
198400,20.12.1993,1.7435714285714285
198400,27.12.1993,0.6352857142857143
198400,03.01.1994,0.5885714285714286
198400,10.01.1994,0.4864285714285714
198400,17.01.1994,0.3668571428571429
198400,24.01.1994,0.4531428571428572
198400,31.01.1994,0.4391428571428571
198400,07.02.1994,0.4372857142857143
198400,14.02.1994,0.43014285714285716
198400,21.02.1994,0.38085714285714284
198400,28.02.1994,0.6904285714285715
198400,07.03.1994,0.6932857142857144
198400,14.03.1994,0.6524285714285715
198400,21.03.1994,0.6644285714285714
198400,28.03.1994,0.6047142857142858
198400,04.04.1994,0.45185714285714285
198400,11.04.1994,1.2550000000000001
198400,18.04.1994,2.0348571428571427
198400,25.04.1994,0.6358571428571429
198400,02.05.1994,0.4942857142857143
198400,09.05.1994,0.49814285714285716
198400,16.05.1994,0.5174285714285715
198400,23.05.1994,0.49314285714285716
198400,30.05.1994,0.4181428571428572
198400,06.06.1994,0.35357142857142854
198400,13.06.1994,0.32385714285714284
198400,20.06.1994,0.2515714285714286
198400,27.06.1994,0.20957142857142858
198400,04.07.1994,0.22514285714285714
198400,11.07.1994,0.21285714285714288
198400,18.07.1994,0.3131428571428571
198400,25.07.1994,0.1677142857142857
198400,01.08.1994,0.158
198400,08.08.1994,0.3244285714285714
198400,15.08.1994,0.2104285714285714
198400,22.08.1994,0.7044285714285714
198400,29.08.1994,0.5654285714285714
198400,05.09.1994,0.5827142857142856
198400,12.09.1994,0.5802857142857143
198400,19.09.1994,0.4192857142857143
198400,26.09.1994,0.4724285714285714
198400,03.10.1994,0.4961428571428571
198400,10.10.1994,0.4904285714285714
198400,17.10.1994,0.4940000000000001
198400,24.10.1994,0.4978571428571429
198400,31.10.1994,0.3925714285714286
198400,07.11.1994,0.39157142857142857
198400,14.11.1994,0.45942857142857146
198400,21.11.1994,0.39114285714285707
198400,28.11.1994,0.36257142857142854
198400,05.12.1994,0.36499999999999994
198400,12.12.1994,0.6907142857142857
198400,19.12.1994,0.4764285714285714
198400,26.12.1994,0.5680000000000001
198400,02.01.1995,0.7832857142857143
198400,09.01.1995,0.4438571428571429
198400,16.01.1995,0.35300000000000004
198400,23.01.1995,1.2298571428571432
198400,30.01.1995,1.1031428571428572
198400,06.02.1995,0.6978571428571428
198400,13.02.1995,0.6094285714285714
198400,20.02.1995,0.6698571428571428
198400,27.02.1995,0.7502857142857143
198400,06.03.1995,0.5488571428571428
198400,13.03.1995,0.5652857142857143
198400,20.03.1995,0.7215714285714286
198400,27.03.1995,0.7065714285714285
198400,03.04.1995,0.9292857142857143
198400,10.04.1995,1.0664285714285715
198400,17.04.1995,1.5928571428571427
198400,24.04.1995,0.9324285714285715
198400,01.05.1995,0.7515714285714286
198400,08.05.1995,1.8207142857142855
198400,15.05.1995,1.4684285714285716
198400,22.05.1995,0.6234285714285714
198400,29.05.1995,3.6845714285714286
198400,05.06.1995,3.0542857142857143
198400,12.06.1995,4.587142857142857
198400,19.06.1995,2.585714285714286
198400,26.06.1995,11.208571428571428
198400,03.07.1995,0.9730000000000001
198400,10.07.1995,0.5848571428571429
198400,17.07.1995,0.6521428571428572
198400,24.07.1995,0.7375714285714287
198400,31.07.1995,0.6082857142857143
198400,07.08.1995,0.3994285714285714
198400,14.08.1995,0.4361428571428571
198400,21.08.1995,0.415
198400,28.08.1995,1.349
198400,04.09.1995,1.2075714285714285
198400,11.09.1995,0.6310000000000001
198400,18.09.1995,0.6734285714285714
198400,25.09.1995,0.6487142857142858
198400,02.10.1995,0.5605714285714286
198400,09.10.1995,0.487
198400,16.10.1995,0.5448571428571428
198400,23.10.1995,0.673
198400,30.10.1995,0.6798571428571429
198400,06.11.1995,0.881
198400,13.11.1995,0.6987142857142857
198400,20.11.1995,0.6415714285714286
198400,27.11.1995,0.6001428571428572
198400,04.12.1995,0.46799999999999997
198400,11.12.1995,0.3737142857142857
198400,18.12.1995,0.884
198400,25.12.1995,1.4467142857142856
198400,01.01.1996,0.6548571428571428
198400,08.01.1996,0.5727142857142857
198400,15.01.1996,0.4717142857142857
198400,22.01.1996,0.5099999999999999
198400,29.01.1996,0.4184285714285715
198400,05.02.1996,0.3701428571428571
198400,12.02.1996,0.5005714285714287
198400,19.02.1996,0.7767142857142858
198400,26.02.1996,0.6042857142857143
198400,04.03.1996,0.6415714285714286
198400,11.03.1996,0.6515714285714286
198400,18.03.1996,1.6885714285714288
198400,25.03.1996,1.3362857142857145
198400,01.04.1996,1.0545714285714285
198400,08.04.1996,1.0444285714285715
198400,15.04.1996,0.7395714285714287
198400,22.04.1996,0.5652857142857143
198400,29.04.1996,0.6757142857142858
198400,06.05.1996,1.0585714285714285
198400,13.05.1996,0.9498571428571428
198400,20.05.1996,0.8585714285714285
198400,27.05.1996,0.6091428571428572
198400,03.06.1996,0.3868571428571429
198400,10.06.1996,0.3097142857142857
198400,17.06.1996,0.3455714285714286
198400,24.06.1996,0.5764285714285714
198400,01.07.1996,0.5522857142857143
198400,08.07.1996,2.075142857142857
198400,15.07.1996,0.899
198400,22.07.1996,0.39585714285714285
198400,29.07.1996,0.37771428571428567
198400,05.08.1996,0.34285714285714286
198400,12.08.1996,0.549
198400,19.08.1996,0.34371428571428575
198400,26.08.1996,0.4867142857142857
198400,02.09.1996,0.49300000000000005
198400,09.09.1996,0.6082857142857143
198400,16.09.1996,0.753142857142857
198400,23.09.1996,0.6772857142857143
198400,30.09.1996,0.6079999999999999
198400,07.10.1996,0.39971428571428574
198400,14.10.1996,0.6097142857142857
198400,21.10.1996,0.7381428571428571
198400,28.10.1996,0.642
198400,04.11.1996,0.6221428571428572
198400,11.11.1996,0.6364285714285715
198400,18.11.1996,0.6267142857142857
198400,25.11.1996,0.5247142857142857
198400,02.12.1996,0.5921428571428571
198400,09.12.1996,0.5772857142857142
198400,16.12.1996,0.6735714285714286
198400,23.12.1996,0.469
198400,30.12.1996,0.3454285714285713
198400,06.01.1997,0.33999999999999997
198400,13.01.1997,0.33999999999999997
198400,20.01.1997,0.3807142857142857
198400,27.01.1997,0.31585714285714284
198400,03.02.1997,0.3492857142857143
198400,10.02.1997,1.7175714285714283
198400,17.02.1997,1.2985714285714285
198400,24.02.1997,1.1814285714285713
198400,03.03.1997,0.8455714285714286
198400,10.03.1997,0.6638571428571429
198400,17.03.1997,1.0052857142857143
198400,24.03.1997,0.9957142857142857
198400,31.03.1997,0.9095714285714286
198400,07.04.1997,0.7528571428571428
